Participant.ID,List,quantifier,fruit,response
1,1,all,banana,Y
1,1,some,orange,Y
1,1,some,apple,I
1,1,some,banana,N
1,1,all,orange,Y
1,1,some,banana,I
1,1,some,apple,N
1,1,some,orange,I
1,1,all,apple,Y
2,2,all,banana,Y
2,2,some,orange,N
2,2,some,apple,N
2,2,some,banana,N
2,2,all,orange,Y
2,2,some,banana,I
2,2,some,apple,N
2,2,some,orange,I
2,2,all,apple,Y
3,1,all,banana,Y
3,1,some,orange,N
3,1,some,apple,I
3,1,some,banana,N
3,1,all,orange,Y
3,1,some,banana,I
3,1,some,apple,N
3,1,some,orange,I
3,1,all,apple,Y
4,2,all,banana,Y
4,2,some,orange,N
4,2,some,apple,N
4,2,some,banana,N
4,2,all,orange,Y
4,2,some,banana,I
4,2,some,apple,N
4,2,some,orange,I
4,2,all,apple,Y
5,1,all,banana,Y
5,1,some,orange,N
5,1,some,apple,I
5,1,some,banana,N
5,1,all,orange,Y
5,1,some,banana,N
5,1,some,apple,N
5,1,some,orange,I
5,1,all,apple,Y
6,2,all,banana,Y
6,2,some,orange,N
6,2,some,apple,N
6,2,some,banana,N
6,2,all,orange,Y
6,2,some,banana,N
6,2,some,apple,N
6,2,some,orange,N
6,2,all,apple,Y
7,1,all,banana,Y
7,1,some,orange,N
7,1,some,apple,N
7,1,some,banana,N
7,1,all,orange,Y
7,1,some,banana,N
7,1,some,apple,N
7,1,some,orange,Y
7,1,all,apple,Y
8,2,all,banana,Y
8,2,some,orange,N
8,2,some,apple,I
8,2,some,banana,N
8,2,all,orange,Y
8,2,some,banana,I
8,2,some,apple,I
8,2,some,orange,I
8,2,all,apple,Y
9,1,all,banana,Y
9,1,some,orange,N
9,1,some,apple,I
9,1,some,banana,Y
9,1,all,orange,Y
9,1,some,banana,I
9,1,some,apple,I
9,1,some,orange,I
9,1,all,apple,Y
10,2,all,banana,Y
10,2,some,orange,Y
10,2,some,apple,Y
10,2,some,banana,I
10,2,all,orange,Y
10,2,some,banana,I
10,2,some,apple,Y
10,2,some,orange,N
10,2,all,apple,Y
11,1,all,banana,Y
11,1,some,orange,N
11,1,some,apple,Y
11,1,some,banana,N
11,1,all,orange,Y
11,1,some,banana,N
11,1,some,apple,N
11,1,some,orange,Y
11,1,all,apple,Y
12,2,all,banana,Y
12,2,some,orange,I
12,2,some,apple,I
12,2,some,banana,I
12,2,all,orange,Y
12,2,some,banana,I
12,2,some,apple,I
12,2,some,orange,I
12,2,all,apple,Y
13,1,all,banana,Y
13,1,some,orange,N
13,1,some,apple,I
13,1,some,banana,I
13,1,all,orange,Y
13,1,some,banana,I
13,1,some,apple,I
13,1,some,orange,I
13,1,all,apple,Y
14,2,all,banana,Y
14,2,some,orange,N
14,2,some,apple,N
14,2,some,banana,N
14,2,all,orange,Y
14,2,some,banana,N
14,2,some,apple,N
14,2,some,orange,N
14,2,all,apple,Y
15,1,all,banana,Y
15,1,some,orange,N
15,1,some,apple,Y
15,1,some,banana,N
15,1,all,orange,Y
15,1,some,banana,I
15,1,some,apple,N
15,1,some,orange,I
15,1,all,apple,Y
16,2,all,banana,Y
16,2,some,orange,N
16,2,some,apple,I
16,2,some,banana,N
16,2,all,orange,Y
16,2,some,banana,I
16,2,some,apple,N
16,2,some,orange,N
16,2,all,apple,Y
17,1,all,banana,Y
17,1,some,orange,N
17,1,some,apple,I
17,1,some,banana,Y
17,1,all,orange,Y
17,1,some,banana,I
17,1,some,apple,N
17,1,some,orange,I
17,1,all,apple,Y
18,2,all,banana,Y
18,2,some,orange,N
18,2,some,apple,I
18,2,some,banana,Y
18,2,all,orange,Y
18,2,some,banana,N
18,2,some,apple,Y
18,2,some,orange,I
18,2,all,apple,Y
19,1,all,banana,Y
19,1,some,orange,I
19,1,some,apple,I
19,1,some,banana,I
19,1,all,orange,Y
19,1,some,banana,I
19,1,some,apple,I
19,1,some,orange,I
19,1,all,apple,Y
20,2,all,banana,Y
20,2,some,orange,Y
20,2,some,apple,Y
20,2,some,banana,Y
20,2,all,orange,Y
20,2,some,banana,Y
20,2,some,apple,Y
20,2,some,orange,N
20,2,all,apple,Y
21,1,all,banana,Y
21,1,some,orange,Y
21,1,some,apple,Y
21,1,some,banana,Y
21,1,all,orange,Y
21,1,some,banana,Y
21,1,some,apple,N
21,1,some,orange,N
21,1,all,apple,N
22,2,all,banana,Y
22,2,some,orange,N
22,2,some,apple,N
22,2,some,banana,I
22,2,all,orange,Y
22,2,some,banana,Y
22,2,some,apple,N
22,2,some,orange,Y
22,2,all,apple,N
23,1,all,banana,Y
23,1,some,orange,N
23,1,some,apple,I
23,1,some,banana,I
23,1,all,orange,Y
23,1,some,banana,I
23,1,some,apple,N
23,1,some,orange,Y
23,1,all,apple,Y
24,2,all,banana,Y
24,2,some,orange,N
24,2,some,apple,N
24,2,some,banana,I
24,2,all,orange,Y
24,2,some,banana,I
24,2,some,apple,I
24,2,some,orange,I
24,2,all,apple,I
25,1,all,banana,Y
25,1,some,orange,N
25,1,some,apple,I
25,1,some,banana,N
25,1,all,orange,Y
25,1,some,banana,I
25,1,some,apple,N
25,1,some,orange,I
25,1,all,apple,Y
26,2,all,banana,Y
26,2,some,orange,N
26,2,some,apple,N
26,2,some,banana,N
26,2,all,orange,Y
26,2,some,banana,I
26,2,some,apple,N
26,2,some,orange,Y
26,2,all,apple,Y
27,1,all,banana,Y
27,1,some,orange,Y
27,1,some,apple,Y
27,1,some,banana,Y
27,1,all,orange,Y
27,1,some,banana,Y
27,1,some,apple,Y
27,1,some,orange,Y
27,1,all,apple,Y
29,1,all,banana,Y
29,1,some,orange,N
29,1,some,apple,N
29,1,some,banana,Y
29,1,all,orange,Y
29,1,some,banana,Y
29,1,some,apple,N
29,1,some,orange,N
29,1,all,apple,Y
31,1,all,banana,Y
31,1,some,orange,N
31,1,some,apple,Y
31,1,some,banana,N
31,1,all,orange,Y
31,1,some,banana,N
31,1,some,apple,N
31,1,some,orange,N
31,1,all,apple,Y
32,2,all,banana,Y
32,2,some,orange,I
32,2,some,apple,I
32,2,some,banana,I
32,2,all,orange,Y
32,2,some,banana,N
32,2,some,apple,I
32,2,some,orange,I
32,2,all,apple,Y
33,1,all,banana,Y
33,1,some,orange,N
33,1,some,apple,Y
33,1,some,banana,Y
33,1,all,orange,Y
33,1,some,banana,Y
33,1,some,apple,I
33,1,some,orange,I
33,1,all,apple,Y
34,2,all,banana,Y
34,2,some,orange,N
34,2,some,apple,I
34,2,some,banana,N
34,2,all,orange,Y
34,2,some,banana,I
34,2,some,apple,N
34,2,some,orange,I
34,2,all,apple,Y
35,1,all,banana,Y
35,1,some,orange,N
35,1,some,apple,N
35,1,some,banana,N
35,1,all,orange,Y
35,1,some,banana,N
35,1,some,apple,N
35,1,some,orange,N
35,1,all,apple,Y
36,2,all,banana,Y
36,2,some,orange,N
36,2,some,apple,N
36,2,some,banana,N
36,2,all,orange,Y
36,2,some,banana,Y
36,2,some,apple,Y
36,2,some,orange,Y
36,2,all,apple,Y
37,1,all,banana,Y
37,1,some,orange,N
37,1,some,apple,I
37,1,some,banana,N
37,1,all,orange,Y
37,1,some,banana,I
37,1,some,apple,I
37,1,some,orange,I
37,1,all,apple,Y
38,2,all,banana,I
38,2,some,orange,N
38,2,some,apple,N
38,2,some,banana,N
38,2,all,orange,Y
38,2,some,banana,I
38,2,some,apple,Y
38,2,some,orange,I
38,2,all,apple,Y
39,1,all,banana,Y
39,1,some,orange,N
39,1,some,apple,I
39,1,some,banana,N
39,1,all,orange,Y
39,1,some,banana,I
39,1,some,apple,N
39,1,some,orange,I
39,1,all,apple,Y
40,2,all,banana,Y
40,2,some,orange,N
40,2,some,apple,N
40,2,some,banana,N
40,2,all,orange,N
40,2,some,banana,Y
40,2,some,apple,N
40,2,some,orange,Y
40,2,all,apple,N
41,1,all,banana,Y
41,1,some,orange,N
41,1,some,apple,N
41,1,some,banana,N
41,1,all,orange,Y
41,1,some,banana,Y
41,1,some,apple,N
41,1,some,orange,N
41,1,all,apple,Y
42,2,all,banana,Y
42,2,some,orange,N
42,2,some,apple,I
42,2,some,banana,N
42,2,all,orange,Y
42,2,some,banana,N
42,2,some,apple,N
42,2,some,orange,N
42,2,all,apple,Y
43,1,all,banana,N
43,1,some,orange,N
43,1,some,apple,N
43,1,some,banana,N
43,1,all,orange,Y
43,1,some,banana,N
43,1,some,apple,N
43,1,some,orange,N
43,1,all,apple,Y
44,2,all,banana,Y
44,2,some,orange,N
44,2,some,apple,N
44,2,some,banana,N
44,2,all,orange,Y
44,2,some,banana,N
44,2,some,apple,N
44,2,some,orange,N
44,2,all,apple,Y
45,1,all,banana,Y
45,1,some,orange,I
45,1,some,apple,I
45,1,some,banana,I
45,1,all,orange,Y
45,1,some,banana,I
45,1,some,apple,I
45,1,some,orange,I
45,1,all,apple,Y
46,2,all,banana,Y
46,2,some,orange,N
46,2,some,apple,N
46,2,some,banana,N
46,2,all,orange,Y
46,2,some,banana,Y
46,2,some,apple,N
46,2,some,orange,Y
46,2,all,apple,Y
47,1,all,banana,Y
47,1,some,orange,N
47,1,some,apple,I
47,1,some,banana,N
47,1,all,orange,Y
47,1,some,banana,I
47,1,some,apple,N
47,1,some,orange,I
47,1,all,apple,Y
48,2,all,banana,Y
48,2,some,orange,N
48,2,some,apple,I
48,2,some,banana,N
48,2,all,orange,Y
48,2,some,banana,I
48,2,some,apple,N
48,2,some,orange,N
48,2,all,apple,Y
49,1,all,banana,Y
49,1,some,orange,N
49,1,some,apple,I
49,1,some,banana,N
49,1,all,orange,Y
49,1,some,banana,I
49,1,some,apple,N
49,1,some,orange,I
49,1,all,apple,Y
50,2,all,banana,I
50,2,some,orange,I
50,2,some,apple,I
50,2,some,banana,I
50,2,all,orange,I
50,2,some,banana,I
50,2,some,apple,I
50,2,some,orange,I
50,2,all,apple,Y
51,1,all,banana,Y
51,1,some,orange,I
51,1,some,apple,I
51,1,some,banana,I
51,1,all,orange,Y
51,1,some,banana,I
51,1,some,apple,I
51,1,some,orange,I
51,1,all,apple,Y
52,2,all,banana,Y
52,2,some,orange,N
52,2,some,apple,N
52,2,some,banana,N
52,2,all,orange,Y
52,2,some,banana,N
52,2,some,apple,N
52,2,some,orange,Y
52,2,all,apple,Y
53,1,all,banana,Y
53,1,some,orange,N
53,1,some,apple,I
53,1,some,banana,Y
53,1,all,orange,Y
53,1,some,banana,I
53,1,some,apple,N
53,1,some,orange,I
53,1,all,apple,Y
54,2,all,banana,Y
54,2,some,orange,N
54,2,some,apple,I
54,2,some,banana,N
54,2,all,orange,Y
54,2,some,banana,N
54,2,some,apple,N
54,2,some,orange,Y
54,2,all,apple,Y
55,1,all,banana,Y
55,1,some,orange,N
55,1,some,apple,N
55,1,some,banana,N
55,1,all,orange,Y
55,1,some,banana,N
55,1,some,apple,N
55,1,some,orange,I
55,1,all,apple,Y
57,1,all,banana,Y
57,1,some,orange,N
57,1,some,apple,N
57,1,some,banana,N
57,1,all,orange,Y
57,1,some,banana,I
57,1,some,apple,N
57,1,some,orange,I
57,1,all,apple,Y
58,2,all,banana,Y
58,2,some,orange,N
58,2,some,apple,I
58,2,some,banana,N
58,2,all,orange,Y
58,2,some,banana,I
58,2,some,apple,N
58,2,some,orange,I
58,2,all,apple,Y
59,1,all,banana,Y
59,1,some,orange,N
59,1,some,apple,Y
59,1,some,banana,N
59,1,all,orange,Y
59,1,some,banana,Y
59,1,some,apple,N
59,1,some,orange,N
59,1,all,apple,Y
60,2,all,banana,Y
60,2,some,orange,N
60,2,some,apple,N
60,2,some,banana,N
60,2,all,orange,Y
60,2,some,banana,N
60,2,some,apple,I
60,2,some,orange,I
60,2,all,apple,Y